PM3
6lxt.pdb

C    1.519960  1  109.468714  1   60.001558  1  503650355028
O    1.270831  1  120.002733  1  120.002504  1  503750365035
C    1.519935  1  109.470630  1  180.000925  1  503650355028
C    1.520014  1  109.468751  1  180.002935  1  503950365035
C    1.520056  1  109.471477  1  179.999624  1  504050395036
O    1.270855  1  119.997117  1  359.998266  1  504150405039
O    1.419961  1  119.998210  1  179.997644  1  504150405039
N    1.470100  1  119.999012  1  299.999997  1  503750365035
C    1.469919  1  120.000442  1  180.002240  1  504450375036
C    1.520014  1  109.473015  1   59.998360  1  504550445037
O    1.270920  1  119.999680  1  119.997000  1  504650455044
C    1.519935  1  109.473682  1  179.997942  1  504550445037
C    1.520065  1  109.475653  1  179.998974  1  504850455044
C    1.520064  1  109.470918  1   60.000397  1  504850455044
C    1.519985  1  109.472396  1  180.000052  1  504950485045
N    1.469952  1  120.001182  1  300.003631  1  504650455044
C    1.470053  1  120.003060  1  179.996805  1  505250465045
C    1.520002  1  109.470699  1   59.997278  1  505350525046
O    1.270941  1  119.999626  1  119.997469  1  505450535052
C    1.519985  1  109.472301  1  179.996624  1  505350525046
C    1.519955  1  109.469191  1  179.999969  1  505650535052
O    1.270921  1  120.003935  1    0.003829  1  505750565053
O    1.420079  1  120.000381  1  180.002781  1  505750565053
N    1.470047  1  119.999719  1  300.006482  1  505450535052
C    1.470026  1  119.998225  1  180.002420  1  506050545053
C    1.519955  1  109.474791  1   59.995267  1  506150605054
O    1.270823  1  120.000112  1  119.998987  1  506250615060
C    1.519936  1  109.467874  1  179.996850  1  506150605054
C    1.520065  1  109.471357  1  179.995513  1  506450615060
C    1.519985  1  109.472396  1  179.996705  1  506550645061
N    1.469919  1  109.470425  1  180.001026  1  506650655064
C    1.315664  1  120.004024  1  179.997696  1  506750665065
N    1.469982  1  120.006081  1  179.997452  1  506850675066
N    1.470073  1  119.996304  1    0.005530  1  506850675066
N    1.470042  1  119.997675  1  299.997368  1  506250615060
C    1.469994  1  119.999511  1  179.996695  1  507150625061
C    1.520065  1  109.465989  1   60.003272  1  507250715062
O    1.270944  1  119.996478  1  120.003467  1  507350725071
C    1.519985  1  109.471028  1  180.001390  1  507250715062
C    1.520014  1  109.470422  1  180.006002  1  507550725071
C    1.520056  1  109.471477  1  180.002590  1  507650755072
C    1.520002  1  109.474035  1   59.999762  1  507650755072
N    1.469989  1  120.004972  1  299.996463  1  507350725071
C    1.469919  1  120.003002  1  180.001117  1  507950735072
C    1.520014  1  109.473015  1   60.000967  1  508050795073
O    1.270920  1  119.999680  1  119.997000  1  508150805079
C    1.519985  1  109.470425  1  180.000601  1  508050795073
C    1.520065  1  109.472396  1  179.998974  1  508350805079
O    1.270955  1  119.993975  1    0.001897  1  508450835080
N    1.469969  1  120.000599  1  180.002951  1  508450835080
N    1.469985  1  119.997566  1  300.002851  1  508150805079
C    1.470053  1  119.999444  1  179.996805  1  508750815080
C    1.520065  1  109.467856  1   59.997364  1  508850875081
O    1.270845  1  119.995671  1  120.006102  1  508950885087
C    1.519936  1  109.475511  1  179.998097  1  508850875081
C    1.519955  1  109.472401  1  179.999969  1  509150885087
C    1.520056  1  109.470245  1  180.001897  1  509250915088
O    1.419976  1  120.002521  1  180.004874  1  509350925091
O    1.270940  1  120.000093  1  359.996468  1  509350925091
N    1.470023  1  120.001303  1  299.999224  1  508950885087
C    1.469919  1  119.999332  1  180.001117  1  509650895088
C    1.520014  1  109.473015  1   60.000908  1  509750965089
O    1.270920  1  119.999680  1  119.997000  1  509850975096
C    1.519985  1  109.470425  1  180.000542  1  509750965089
C    1.520005  1  109.471358  1   60.004334  1  510050975096
C    1.520065  1  109.472396  1  179.998974  1  510050975096
N    1.469952  1  120.001182  1  300.003631  1  509850975096
C    1.470053  1  120.003060  1  179.996805  1  510350985097
C    1.520065  1  109.467856  1   59.996583  1  510451035098
O    1.270955  1  119.993975  1  120.001880  1  510551045103
C    1.519985  1  109.472301  1  179.996624  1  510451035098
N    1.469969  1  120.000599  1  300.002934  1  510551045103
C    1.470026  1  119.997116  1  180.004884  1  510851055104
C    1.519955  1  109.474791  1   59.997815  1  510951085105
O    1.270920  1  120.000912  1  119.998085  1  511051095108
C    1.519985  1  109.468913  1  179.996102  1  510951085105
C    1.519937  1  109.473281  1  179.997725  1  511251095108
C    1.520056  1  109.474869  1  180.002264  1  511351125109
C    1.519960  1  109.470583  1  179.996757  1  511451135112
N    1.470002  1  109.471117  1  179.997219  1  511551145113
N    1.470042  1  119.997675  1  299.997368  1  511051095108
C    1.469994  1  119.999511  1  179.996695  1  511751105109
C    1.520065  1  109.465989  1   60.003272  1  511851175110
O    1.270930  1  120.000140  1  120.000520  1  511951185117
C    1.519985  1  109.471028  1  180.001390  1  511851175110
C    1.520014  1  109.470422  1  180.006002  1  512151185117
O    1.270869  1  119.999813  1  180.001954  1  512251215118
N    1.470030  1  120.001846  1  359.996681  1  512251215118
N    1.470023  1  120.001303  1  299.996521  1  511951185117
C    1.469983  1  119.996360  1  180.001175  1  512551195118
C    1.519955  1  109.472739  1   60.004394  1  512651255119
O    1.270921  1  120.003935  1  119.998902  1  512751265125
C    1.519985  1  109.467453  1  180.000531  1  512651255119
C    1.520002  1  109.470407  1  180.001184  1  512951265125
C    1.520056  1  109.471995  1  180.002263  1  513051295126
C    1.519955  1  109.472229  1   60.002367  1  513051295126
N    1.470042  1  119.997675  1  299.994324  1  512751265125
C    1.470003  1  119.998544  1  180.002949  1  513351275126
C    1.520002  1  109.474006  1   60.000179  1  513451335127
O    1.270831  1  120.001322  1  120.000973  1  513551345133
C    1.520056  1  109.471115  1  180.002768  1  513451335127
C    1.519955  1  109.470245  1  179.997291  1  513751345133
O    1.270921  1  120.003935  1    0.001239  1  513851375134
N    1.470042  1  119.997675  1  179.996661  1  513851375134
N    1.470023  1  119.999314  1  299.999506  1  513551345133
C    1.469961  1  120.000792  1  180.002362  1  514151355134
C    1.519950  1  109.474219  1   59.995094  1  514251415135
O    1.270920  1  119.996852  1  120.000649  1  514351425141
C    1.519985  1  109.471885  1  179.999823  1  514251415135
C    1.519960  1  109.468995  1  179.994535  1  514551425141
C    1.520056  1  109.470583  1  180.002263  1  514651455142
O    1.420001  1  120.000954  1  180.007311  1  514751465145
O    1.270918  1  119.997920  1  359.995721  1  514751465145
N    1.469952  1  120.004010  1  300.008035  1  514351425141
C    1.470003  1  120.000820  1  179.998965  1  515051435142
C    1.520002  1  109.474006  1   59.996060  1  515151505143
O    1.270941  1  119.999626  1  119.996750  1  515251515150
C    1.520105  1  109.467905  1  179.997956  1  515151505143
O    1.419992  1  109.467518  1  179.999725  1  515451515150
N    1.469969  1  119.998610  1  300.003215  1  515251515150
C    1.469961  1  120.000088  1  180.002362  1  515651525151
C    1.520014  1  109.475067  1   59.994329  1  515751565152
O    1.270902  1  119.995631  1  300.003731  1  515851575156
C    1.519985  1  109.471885  1  179.996113  1  515751565152
C    1.520002  1  109.470407  1  179.997830  1  516051575156
C    1.519985  1  109.470407  1  180.000000  1  516151605157
C    1.520014  1  109.474035  1   59.999753  1  516151605157
N    1.469933  1  120.001155  1  120.000142  1  515851575156
C    1.302908  1   89.995579  1   47.717509  1  516351615160
C    0.803110  1  123.241225  1   97.952255  1  516151605157
O    0.512632  1   77.866646  1  302.498075  1  516151605157
C    1.520017  1  103.373046  1  131.911093  1  516551635161
C    1.519989  1  109.470846  1  258.271934  1  516851655163
C    1.520028  1  109.472433  1  138.265683  1  516851655163
C    1.520017  1  109.470846  1  180.000000  1  516951685165
N    1.470060  1  123.187053  1  154.381368  1  516651615160
C    1.470057  1  119.997142  1  193.498088  1  517251665161
C    0.803065  1  123.246422  1   97.952067  1  516951685165
O    1.270874  1  123.192023  1  154.379052  1  517451695168
C    1.520048  1  109.465678  1  179.999482  1  517351725166
C    1.520090  1  109.465134  1  179.997174  1  517651735172
O    1.419989  1  119.995375  1  179.996969  1  517751765173
O    1.270865  1  120.000684  1  359.999841  1  517751765173
N    0.704055  1   74.038024  1  298.797800  1  516951685165
C    1.469946  1  123.525177  1  215.584577  1  518051695168
C    1.520084  1  109.471719  1   44.493921  1  518151805169
O    1.270865  1  119.997131  1  120.001701  1  518251815180
C    1.519961  1  109.475071  1  164.495197  1  518151805169
C    1.519920  1  109.474986  1  179.998927  1  518451815180
C    1.519991  1  109.471362  1   60.003502  1  518551845181
C    1.520085  1  109.472576  1  180.001089  1  518551845181
N    1.469897  1  119.999301  1  300.000859  1  518251815180
C    1.470058  1  120.001263  1  179.998894  1  518851825181
C    1.520010  1  109.467584  1   60.000606  1  518951885182
O    1.270901  1  120.002964  1  299.998368  1  519051895188
C    1.519964  1  109.475704  1  179.999567  1  518951885182
C    1.519985  1  109.473616  1  180.000661  1  519251895188
C    1.519961  1  109.469961  1  180.004115  1  519351925189
O    1.270940  1  119.996741  1  180.002817  1  519451935192
N    1.469950  1  120.002383  1  359.994549  1  519451935192
N    1.470000  1  120.002015  1  120.004519  1  519051895188
C    1.470058  1  119.998819  1  359.996707  1  519751905189
C    1.519954  1  109.470521  1  180.000178  1  519851975190
O    1.270919  1  119.997659  1  179.998532  1  519951985197
C    0.803101  1  123.239619  1   97.948607  1  519351925189
C    0.759466  1   55.179540  1  310.412666  1  519351925189
C    1.520036  1  102.194679  1  219.334940  1  520251935192
O    1.270845  1  120.001995  1  347.802854  1  520352025193
O    1.420036  1  119.994828  1  167.805254  1  520352025193
O    0.082987  1   85.890371  1   43.760079  1  2651 882 583
C    0.103802  1  114.200028  1   45.384630  1  2652 883 584
C    0.170284  1   91.332359  1  341.007510  1  1766 587   3
O    0.266283  1   94.257890  1   46.749074  1  1768 589   8
C    0.478819  1  119.719443  1  297.404270  1  3223   9   8
C    1.010414  1   98.544930  1  291.660721  1   598  17  10
O    0.741412  1  113.703598  1   23.859807  1   622 619 618
C    1.019353  1  113.506046  1  241.165196  1   624 622 619
C    1.519996  1   76.070158  1  144.284496  1  5213 624 622
O    1.420000  1  109.471012  1  150.296659  1  52145213 624
C    1.419994  1  109.469878  1  179.999656  1  521552145213
C    1.520000  1  109.469878  1  180.000000  1  521652155214
O    1.420020  1  109.473788  1  180.000502  1  521752165215
Zn   0.062848  1  120.240308  1   62.450546  1  49222651 882
O    0.054960  1  102.108942  1  326.867327  1  34822651 882
C    0.040390  1   51.509501  1  142.386716  1  2652 883 584
C    0.545190  1  145.620797  1    3.351834  1   585   5   2
O    0.607441  1  135.131003  1   77.862362  1  4928  21  18
C    0.746703  1  139.193866  1   87.481086  1  49313225 590
C    1.520000  1  162.831347  1   10.668096  1  522449313225
O    1.420003  1  109.471038  1  198.439882  1  522552244931
C    1.420000  1  109.471038  1  180.000000  1  522652255224
C    1.520001  1  109.470938  1  180.000035  1  522752265225
O    1.420030  1  109.470938  1  180.000000  1  522852275226
C    1.413769  1   84.462288  1  106.180348  1  326325042502
C    0.398592  1   17.240503  1  134.618292  1  250425022501
O    0.987980  1   70.965758  1  169.384306  1  250325022501
Zn   1.183784  1   92.285128  1  219.693203  1   606 597 595
Zn   1.558663  1   66.319530  1  300.179890  1  105110501049
Zn   0.028270  1   42.944185  1   66.132921  1  521949222651
Zn   1.815412  1   92.635231  1   42.184616  1  461446114610
Zn   0.543296  1   49.874806  1  318.939437  1  1788 657 654
H    0.337691  1   64.246414  1   34.515844  1  349417741449
H    0.459964  1   75.146551  1  262.180823  1  1449   1   2
H    0.473523  1   67.208964  1  331.816957  1  234617641463
H    0.846544  1  121.080500  1  228.259170  1   585   5   2
H    0.393091  1   87.656974  1  330.918679  1  49252656 887
H    0.735130  1  124.390689  1  187.089060  1  2657   7   5
H    0.277703  1   65.357465  1   78.610540  1  4928  21  18
H    1.070002  1  109.471288  1  180.000097  1     7   5   2
H    0.612426  1   67.835905  1    0.850020  1  3224 593 589
H    0.849342  1   70.890234  1  345.770881  1   596 595 594
H    1.069998  1  109.470878  1   59.999826  1    12   9   8
H    0.699298  1  118.784309  1   38.602458  1   619 618 612
H    0.840521  1  136.554870  1   82.532153  1   898 627 626
H    0.450988  1  160.322586  1   17.711271  1   915 632 628
H    0.984496  1  120.000104  1    0.000278  1    16  14  13
H    0.984500  1  119.999734  1  179.999401  1    16  14  13
H    0.984500  1  119.999957  1  180.000000  1    17  10   9
H    0.959960  1   93.717656  1  102.940568  1  3224 593 589
H    0.563802  1   77.559224  1  343.017727  1  522552244931
H    0.563301  1  102.609414  1  308.071889  1  4928  21  18
H    0.798804  1  137.057124  1   74.272648  1  4354 901 898
H    0.185203  1  122.735783  1   20.456039  1  3223   9   8
H    0.681276  1   40.636215  1  174.359915  1  2396  25  19
H    1.055362  1   59.395884  1  178.064026  1  2398  26  25
H    1.070003  1  109.471508  1   60.000085  1    29  26  25
H    0.610782  1   37.452254  1  261.580381  1    17  10   9
H    1.069995  1  138.103796  1   10.836001  1    30  17  10
H    0.689603  1  134.494418  1   16.600993  1  2402  30  17
H    1.070004  1  109.471129  1   60.000333  1    31  29  26
H    1.069980  1  109.471332  1  300.000115  1    31  29  26
H    0.997437  1   85.096646  1  208.059241  1  5213 624 622
H    0.984500  1  120.000016  1  180.000000  1    32  27  26
H    0.494160  1  133.667003  1    4.030345  1  23952389  49
H    1.069968  1  109.476050  1   59.998544  1    36  33  32
H    0.864599  1  152.574645  1  128.252273  1  2399  36  33
H    0.594072  1   76.243099  1  349.562169  1  2397  25  19
H    1.070020  1  160.823609  1  221.415343  1    38  26  25
H    0.617444  1   38.022977  1   75.025671  1    27  26  25
H    0.406257  1  120.739517  1  143.850748  1  52612398  26
H    1.070003  1  109.471117  1  173.228994  1    39  37  25
H    1.070000  1  109.471433  1   53.229148  1    39  37  25
H    1.069999  1  109.471482  1  293.229043  1    39  37  25
H    0.984528  1  120.001178  1  180.000048  1    40  34  33
H    1.070011  1  109.470543  1  300.001697  1    41  40  34
H    1.070011  1  109.469864  1   60.002257  1    44  41  40
H    1.070011  1  109.469837  1  179.998407  1    44  41  40
H    0.898673  1   96.155468  1   80.201871  1    32  27  26
H    1.031996  1  120.534288  1  179.176117  1    47  45  32
H    0.489845  1   76.499236  1  285.866550  1  2398  26  25
H    1.031999  1  120.192891  1  165.671154  1    49  47  45
H    0.790005  1   90.685744  1   73.386512  1  2357 625 623
H    0.984500  1  119.999957  1  180.000000  1    52  42  41
H    1.069961  1  109.470397  1  299.997603  1    53  52  42
H    1.070028  1  109.468667  1   60.000130  1    56  53  52
H    1.070001  1  109.472008  1  179.999735  1    56  53  52
H    0.610804  1   37.450922  1  261.581602  1    40  34  33
H    1.070000  1   90.010833  1  130.795580  1    57  40  34
H    0.937005  1  119.999163  1  359.998478  1    59  58  57
H    0.984528  1  120.001178  1  180.000052  1    61  54  53
H    1.070011  1  109.470543  1  300.001697  1    62  61  54
H    1.052841  1  120.837905  1  263.980144  1    85  84  83
H    1.070013  1  109.469820  1  179.998433  1    65  62  61
H    0.900195  1   59.325445  1  129.221549  1    53  52  42
H    0.588569  1  112.820815  1  194.798182  1  5280  40  34
H    0.984500  1  119.999957  1  180.000000  1    69  63  62
H    1.070026  1  109.472060  1  300.001584  1    70  69  63
H    1.070028  1  109.468623  1   59.999561  1    73  70  69
H    1.070001  1  109.472008  1  179.999735  1    73  70  69
H    0.610804  1   37.450914  1  261.581602  1    61  54  53
H    1.070001  1   90.011286  1  130.795491  1    74  61  54
H    0.984494  1  120.000842  1  180.000963  1    77  75  74
H    0.984532  1  119.998055  1  359.998441  1    77  75  74
H    0.984528  1  120.001890  1  180.000052  1    78  71  70
H    1.070011  1  109.470543  1  300.001697  1    79  78  71
H    1.070008  1  109.470133  1   60.002506  1    82  79  78
H    1.070013  1  109.469834  1  179.998433  1    82  79  78
H    0.610778  1   37.453615  1  261.574440  1    69  63  62
H    1.069979  1   90.011614  1  130.798143  1    83  69  63
H    1.069979  1  109.474044  1  173.227913  1    84  83  69
H    1.069979  1  109.474135  1  293.235617  1    84  83  69
H    0.627036  1   74.325315  1   79.310079  1  5298  85  84
H    1.070003  1  109.473384  1   60.000152  1    85  84  83
H    1.019999  1  109.471267  1   59.999893  1    86  85  84
H    1.020000  1  109.471484  1  300.000033  1    86  85  84
H    0.984500  1  119.999957  1  180.000000  1    87  80  79
H    1.070025  1  109.472070  1  300.001615  1    88  87  80
H    1.070021  1  109.468350  1   59.999619  1    91  88  87
H    1.070001  1  109.472008  1  179.999735  1    91  88  87
H    0.610804  1   37.450953  1  261.580647  1    78  71  70
H    1.069966  1  160.827640  1  221.409916  1    93  79  78
H    0.617522  1   38.017181  1   75.026119  1    80  79  78
H    0.406267  1  148.377699  1  253.687034  1  5311  79  78
H    1.070026  1  109.468588  1  173.228759  1    94  92  78
H    1.069991  1  109.471526  1   53.229694  1    94  92  78
H    1.070001  1  109.471650  1  293.228176  1    94  92  78
H    0.984463  1  119.997467  1  180.000052  1    95  89  88
H    1.070011  1  109.470543  1  300.001697  1    96  95  89
H    1.070008  1  109.470109  1   60.002512  1    99  96  95
H    1.070010  1  109.470046  1   60.003436  1   100  99  96
H    1.070017  1  109.470041  1  179.999439  1   100  99  96
H    0.610769  1   37.453734  1  261.575079  1    87  80  79
H    1.070012  1  138.103779  1   10.837091  1   101  87  80
H    1.070014  1   90.011449  1  130.793090  1   101  87  80
H    0.713642  1  117.744728  1   35.574003  1    98  97  96
H    1.069979  1  109.468185  1  300.000462  1   102 100  99
H    1.069979  1  109.467784  1  180.000237  1   102 100  99
H    0.984500  1  120.000151  1  180.000000  1   103  97  96
H    1.070026  1  109.471860  1  300.001499  1   104 103  97
H    1.070022  1  109.468412  1   60.000422  1   107 104 103
H    1.069991  1  109.471124  1  300.001470  1   107 104 103
H    1.070035  1  109.471620  1  179.998918  1   107 104 103
H    0.984478  1  119.996334  1  180.000696  1   108 105 104
H    1.070011  1  109.470534  1  300.001937  1   109 108 105
H    1.070008  1  109.470084  1   60.002760  1   112 109 108
H    1.070013  1  109.469863  1  179.998675  1   112 109 108
H    0.588663  1  112.819597  1  194.796070  1  5333  95  89
H    0.900193  1   59.325622  1  129.221569  1   104 103  97
H    0.984500  1  119.999759  1  180.000000  1   116 110 109
H    1.070023  1  109.476543  1  299.999568  1   117 116 110
H    1.070025  1  109.468609  1   59.999199  1   120 117 116
H    1.070018  1  109.473833  1  179.998271  1   120 117 116
H    1.070001  1   90.010219  1  130.795287  1   121 108 105
H    0.610808  1   37.451161  1  261.580147  1   108 105 104
H    0.984497  1  119.996749  1    0.004656  1   124 122 121
H    0.984497  1  120.000241  1  180.000441  1   124 122 121
H    0.984478  1  119.996334  1  180.000499  1   125 118 117
H    1.069986  1  109.467946  1  300.000682  1   126 125 118
H    1.069989  1  109.473207  1   60.004277  1   129 126 125
H    1.070031  1  109.468618  1  179.998607  1   129 126 125
H    0.898670  1   96.154430  1   80.202531  1   116 110 109
H    1.032045  1  120.525766  1  179.177220  1   132 130 116
H    0.572484  1   56.329597  1  338.511104  1  5359 121 108
H    1.032034  1  120.196215  1  165.668015  1   134 132 130
H    1.031974  1   87.776401  1  338.022006  1   135 108 105
H    0.984500  1  119.999174  1  180.000000  1   136 127 126
H    1.070023  1  109.476543  1  299.999632  1   137 136 127
H    1.069968  1  109.472942  1   59.998682  1   140 137 136
H    1.070018  1  109.473853  1  179.998268  1   140 137 136
H    0.588645  1  112.820174  1  194.796499  1  5355 116 110
H    0.900188  1   59.320281  1  129.217903  1   126 125 118
H    0.984478  1  119.996334  1  180.000499  1   144 138 137
H    1.069952  1  109.472317  1  299.994946  1   145 144 138
H    1.069956  1  109.477508  1   59.994087  1   148 145 144
H    1.069970  1  109.472495  1  179.999476  1   148 145 144
H    0.969956  1   88.507038  1  131.335712  1   149 136 127
H    0.984500  1  119.999174  1  180.000000  1   150 146 145
H    1.069957  1  109.475215  1  299.995981  1   151 150 146
H    1.069965  1  109.476113  1   59.997354  1   154 151 150
H    1.070028  1  109.466186  1  299.999601  1   154 151 150
H    1.070018  1  109.472394  1  179.998134  1   154 151 150
H    0.984543  1  120.000045  1  180.000067  1   155 152 151
H    1.069960  1  109.470045  1  299.995546  1   156 155 152
H    1.052838  1  120.838329  1  263.979626  1   174 173 172
H    1.069956  1  109.471382  1   59.991415  1   160 159 156
H    1.069943  1  109.472905  1  180.001026  1   160 159 156
H    0.610799  1   37.451950  1  261.573051  1   150 146 145
H    1.070032  1  138.098752  1   10.839059  1   161 150 146
H    1.070003  1   90.009888  1  130.794125  1   161 150 146
H    0.713650  1  117.740857  1   35.572682  1   158 157 156
H    1.070036  1  109.472439  1  300.001464  1   162 160 159
H    1.070003  1  109.473052  1  179.999503  1   162 160 159
H    0.984500  1  119.999196  1  180.000000  1   163 157 156
H    1.069985  1  109.474206  1   60.006258  1   164 163 157
H    1.069957  1  109.475215  1  299.996428  1   164 163 157
H    0.984543  1  120.000045  1  180.000067  1   167 165 164
H    1.069959  1  109.470055  1  299.995573  1   168 167 165
H    1.069956  1  109.477263  1   59.997743  1   171 168 167
H    1.069969  1  109.473089  1  180.002770  1   171 168 167
H    0.610804  1   37.452352  1  261.573036  1   163 157 156
H    1.070003  1   90.009888  1  130.794068  1   172 163 157
H    1.070027  1  109.467060  1  173.225439  1   173 172 163
H    1.070003  1  109.471192  1  293.223093  1   173 172 163
H    0.627058  1   74.322684  1   79.312074  1  5390 174 173
H    1.070003  1  109.473010  1   59.998637  1   174 173 172
H    1.019934  1  109.469447  1   59.999713  1   175 174 173
H    1.020007  1  109.469802  1  299.999216  1   175 174 173
H    0.984500  1  119.999196  1  180.000000  1   176 169 168
H    1.069957  1  109.475215  1  299.996428  1   177 176 169
H    1.069968  1  109.476178  1   59.997339  1   180 177 176
H    1.070027  1  109.470652  1   59.998779  1   181 180 177
H    1.070019  1  109.471372  1  179.994303  1   181 180 177
H    0.610730  1   37.456646  1  261.577530  1   167 165 164
H    1.069962  1  138.105439  1   10.839610  1   182 167 165
H    1.070018  1   90.010165  1  130.795462  1   182 167 165
H    0.713576  1  117.746776  1   35.579311  1   179 178 177
H    1.070028  1  109.473207  1  300.000249  1   183 181 180
H    1.070018  1  109.471009  1  180.000091  1   183 181 180
H    0.984544  1  120.000003  1  179.999399  1   184 178 177
H    1.069989  1  109.467562  1  300.000289  1   185 184 178
H    1.069998  1  109.473229  1   60.004520  1   188 185 184
H    1.070002  1  109.468788  1  179.998133  1   188 185 184
H    0.610804  1   37.452352  1  261.573036  1   176 169 168
H    1.069970  1   90.012103  1  130.798658  1   189 176 169
H    0.984485  1  119.995585  1  179.998399  1   192 190 189
H    0.984472  1  119.997600  1    0.000245  1   192 190 189
H    0.984500  1  119.999196  1  180.000000  1   193 186 185
H    1.069957  1  109.475215  1  299.996428  1   194 193 186
H    1.070024  1  109.468711  1   59.998993  1   197 194 193
H    1.069968  1  109.471385  1  179.993849  1   197 194 193
H    0.937006  1  120.003272  1  225.318157  1   199 198 184
H    0.984544  1  120.000003  1  179.999399  1   201 195 194
H    1.069989  1  109.467562  1  300.000289  1   202 201 195
H    1.069989  1  109.473207  1   60.004496  1   205 202 201
H    1.070003  1  109.468194  1  179.998434  1   205 202 201
H    0.969957  1   88.507617  1  131.335528  1   206 193 186
H    0.984500  1  119.999196  1  180.000000  1   207 203 202
H    1.070015  1  109.476966  1  300.000688  1   208 207 203
H    1.070019  1  109.467932  1   59.993380  1   211 208 207
H    1.070018  1  109.473703  1  179.998109  1   211 208 207
H    0.610806  1   37.450838  1  261.580319  1   201 195 194
H    1.069965  1  160.827424  1  221.409435  1   213 202 201
H    0.617453  1   38.024108  1   75.021998  1   203 202 201
H    0.406269  1  148.378036  1  253.682876  1  5439 202 201
H    1.070023  1  109.468530  1  173.227068  1   214 212 201
H    1.069953  1  109.473541  1   53.224780  1   214 212 201
H    1.070018  1  109.470505  1  293.224200  1   214 212 201
H    0.984544  1  120.000003  1  179.999399  1   215 209 208
H    1.069989  1  109.467562  1  300.000289  1   216 215 209
H    1.070003  1  109.468194  1  179.998434  1   219 216 215
H    1.069989  1  109.473207  1   60.004496  1   219 216 215
H    0.604564  1   51.371854  1  251.955168  1   207 203 202
H    0.984500  1  119.999196  1  180.000000  1   221 217 216
H    1.070023  1  109.476867  1  300.000378  1   222 221 217
H    1.070019  1  109.467902  1   59.993387  1   225 222 221
H    1.070018  1  109.473703  1  179.998109  1   225 222 221
H    0.969971  1   88.507216  1  131.336014  1   226 215 209
H    0.984543  1  120.000801  1  180.000067  1   227 223 222
H    1.069989  1  109.467905  1  300.001024  1   228 227 223
H    1.069989  1  109.473207  1   60.004277  1   231 228 227
H    0.970004  1  109.474095  1   59.998261  1   232 231 228
H    0.610804  1   37.452352  1  261.573036  1   221 217 216
H    1.070040  1  138.102032  1   10.834854  1   233 221 217
H    1.069971  1   90.012633  1  130.798605  1   233 221 217
H    0.984500  1  119.999174  1  180.000000  1   234 229 228
H    1.070023  1  109.476543  1  299.999632  1   235 234 229
H    1.070019  1  109.468500  1   59.999223  1   238 235 234
H    1.070028  1  109.467680  1  300.001435  1   238 235 234
H    1.069933  1  109.474032  1  180.001313  1   238 235 234
H    0.984478  1  119.996334  1  180.000499  1   239 236 235
H    1.069989  1  109.467905  1  300.000577  1   240 239 236
H    1.070003  1  109.468194  1  179.998215  1   243 240 239
H    1.069989  1  109.473207  1   60.004277  1   243 240 239
H    0.604564  1   51.372215  1  251.955505  1   234 229 228
H    0.984500  1  119.999174  1  180.000000  1   245 241 240
H    1.070023  1  109.476543  1  299.999632  1   246 245 241
H    1.070015  1  109.467750  1   59.993604  1   249 246 245
H    1.070028  1  109.467680  1  300.001435  1   249 246 245
H    1.069933  1  109.474032  1  180.001313  1   249 246 245
H    0.984478  1  119.996334  1  180.000499  1   250 247 246
H    1.069989  1  109.467905  1  300.000577  1   251 250 247
H    1.052787  1  120.833465  1  263.979503  1   269 268 267
H    1.070003  1  109.468194  1  179.998215  1   254 251 250
H    0.610831  1   37.448154  1  261.586266  1   245 241 240
H    1.070027  1  160.822678  1  221.425191  1   256 246 245
H    0.617442  1   38.021053  1   75.029586  1   247 246 245
H    0.406241  1  148.396594  1  253.710834  1  5482 246 245
H    1.070027  1  109.467060  1  173.230514  1   257 255 245
H    1.070000  1  109.472018  1   53.230882  1   257 255 245
H    1.070003  1  109.471192  1  293.228168  1   257 255 245
H    0.984500  1  119.999174  1  180.000000  1   258 252 251
H    1.070035  1  109.476512  1   60.001011  1   259 258 252
H    1.070023  1  109.476543  1  299.999632  1   259 258 252
H    0.984478  1  119.996334  1  180.000499  1   262 260 259
H    1.069989  1  109.467905  1  300.000577  1   263 262 260
H    1.069989  1  109.473207  1   60.004277  1   266 263 262
H    1.070003  1  109.468194  1  179.998215  1   266 263 262
H    0.610831  1   37.448154  1  261.586266  1   258 252 251
H    1.070002  1   90.010883  1  130.793766  1   267 258 252
H    1.070027  1  109.466815  1  173.230662  1   268 267 258
H    1.070003  1  109.471335  1  293.228254  1   268 267 258
H    0.627058  1   74.323551  1   79.310407  1  5488 269 268
H    1.069970  1  109.468004  1   59.998188  1   269 268 267
H    1.019933  1  109.470069  1   59.999005  1   270 269 268
H    1.020015  1  109.469829  1  299.998848  1   270 269 268
H    0.984500  1  119.999174  1  180.000000  1   271 264 263
H    1.070023  1  109.476543  1  299.999632  1   272 271 264
H    1.069965  1  109.472187  1   59.993063  1   275 272 271
H    1.070018  1  109.473850  1  179.998294  1   275 272 271
H    0.610806  1   37.450942  1  261.579831  1   262 260 259
H    1.070027  1  160.820294  1  221.421650  1   277 263 262
H    0.617527  1   38.017712  1   75.021857  1   264 263 262
H    0.406240  1  148.391334  1  253.687838  1  5501 263 262
H    1.069963  1  109.476043  1  173.226342  1   278 276 262
H    1.069953  1  109.471756  1   53.223815  1   278 276 262
H    1.070018  1  109.469224  1  293.225108  1   278 276 262
H    0.984543  1  120.000045  1  180.000499  1   279 273 272
